company_name,job_role,job_location,salary_pa,skills,company_rating,standardized_job_role
General Mills,"D&T Analyst II – Marketing Technology, Sites & Services",Mumbai,10200000.0,"Cloud infrastructure, Software troubleshooting, Business analysis, SQL, Analysis skills",4.1,Analyst Roles
General Mills,Sr. D&T Analyst – Commercial Capabilities,India,0.0,"Cloud infrastructure, Oracle, Kanban, Salesforce, Tableau",4.1,Analyst Roles
Citi,Apps Dev Tech Lead Analyst - C13 - PUNE,Pune,4200000.0,"Oracle, Management, React, Tomcat, Spark",3.7,Analyst Roles
Hyland Software,Competitive Intelligence Analyst 2,Remote,0.0,"Research, Analysis skills, Project management, Data analytics, Training & development",3.7,Analyst Roles
"SmartWinnr, Hyderabad",Incentive Analyst,India,750000.0,"Power BI, Data modeling, Microsoft Excel, Data mining, Business intelligence",,Analyst Roles
Bridgepoint services,Junior MIS analyst,India,348000.0,"Data analysis skills, SQL, Analysis skills, Agile, Communication skills",,Analyst Roles
Micron,Geopolitical Intelligence Analyst,Hyderābād,0.0,"English, Research, Analysis skills, Data visualization, Communication skills",3.8,Analyst Roles
Concentrix,Forecasting Analyst,Bengaluru,14400000.0,"Machine learning, Forecasting, Regression analysis, Communication skills, Python",4.0,Analyst Roles
MMIT,Configuration Analyst,Remote,0.0,"Jira, Technical support, Microsoft Office, Analysis skills, Quality assurance",3.8,Analyst Roles
Carrier,Analyst,Hyderābād,6600000.0,"Microsoft Powerpoint, Microsoft Word, Power BI, Microsoft Excel, Oracle",3.6,Analyst Roles
Barclays,Analyst Internal Reporting,Chennai,6000000.0,"SAP, Regulatory reporting, Alteryx, Tableau, Administrative experience",3.9,Analyst Roles
NatWest,Performance & Business Management Analyst,Bengaluru,6000000.0,"Microsoft Office, Analysis skills, Data analytics, Events management, Communication skills",4.1,Analyst Roles
Maruti Suzuki India Ltd,DM/MGR Business Research Analyst,Delhi,0.0,"Computer literacy, Research, Presentation skills, Data management, Communication skills",3.8,Analyst Roles
Sophos,IT Service Desk Analyst,Ahmedabad,7200000.0,"Azure, Windows, Microsoft Office, IT support, Computer networking",4.0,Analyst Roles
NielsenIQ,System Analyst (M/F/D),Pune,6000000.0,"CI/CD, Statistical software, Statistics, SAFe, Big data",3.8,Analyst Roles
Kline & Company,"Analyst – Beauty & Wellbeing, India",India,0.0,"English, Research, Analysis skills, Market research, Communication skills",3.4,Analyst Roles
Resource Tree,Fraud Scam Disruption Analyst,Gurgaon,24000000.0,"PCI, Information security, Customer relationship management, Data analytics, Fraud prevention and detection",4.2,Analyst Roles
IBI Group,Quality Analyst - Manual,Hyderābād,6600000.0,"Jira, Test automation, Selenium, Quality assurance, Confluence",3.7,Analyst Roles
Expedia Group,Competitive Intelligence Analyst,Gurgaon,0.0,"Power BI, R, Tableau, SQL, UML",3.8,Analyst Roles
Accenture,Func & Ind Intelligence Analyst,Gurgaon,0.0,"Procurement, English, Data management, Master data management",3.8,Analyst Roles
Crypto Mize,Open Source Intelligence Analyst,Delhi,0.0,"Information security, Chef",4.8,Analyst Roles
fifthnote,"Analyst II,Operations",Remote,0.0,"Azure, Windows, RBAC, ITIL, Communication skills",4.5,Analyst Roles
Visa,"Analyst, Visa Network Defense (fraud schemes & payments)",Bengaluru,8400000.0,"SQL, Splunk, Fraud prevention and detection, Python, Analytics",3.9,Analyst Roles
Blue Yonder,Sr. Business Analytics Analyst,Bengaluru,7200000.0,"Power BI, Business intelligence, Big data, SQL, Analysis skills",4.0,Analyst Roles
Lowe's,Analyst,Bengaluru,9600000.0,"Cloud infrastructure, Microsoft Excel, Business intelligence, R, Research",4.2,Analyst Roles
Boston Consulting Group,BI&A Senior Analyst,Gurgaon,6600000.0,"Hyperion, Power BI, Microsoft Excel, Oracle, Business intelligence",4.3,Analyst Roles
DocuSign,Threat Intelligence Analyst,Bengaluru,0.0,"Docusign, Information security, Analysis skills, Presentation skills, Scripting",3.6,Analyst Roles
Zeta Global,BE Analyst,Hyderābād,9000000.0,"Customer service, Microsoft Office, Digital marketing, Data collection, AI",3.5,Analyst Roles
PepsiCo,Senior DX Analyst,Hyderābād,10800000.0,"Microsoft Powerpoint, Power BI, Microsoft Excel, Relational databases, English",3.9,Analyst Roles
Norstella,Senior SQL Engineer (Data Intelligence Analyst),Remote,0.0,"Power BI, Tableau, SQL, Analysis skills, Machine learning",3.4,Analyst Roles
Oracle,Programmer Analyst 4-IT,Hyderābād,8400000.0,"Oracle, Business intelligence, Java, SQL, Perl",3.8,Analyst Roles
Colt Technology Services,Security Operations Analyst,Gurgaon,6600000.0,"Incident management, Software deployment, Information security, Splunk, DNS",4.2,Analyst Roles
NKT,Market Intelligence Analyst,Chennai,0.0,"Microsoft Powerpoint, Search engines, Power BI, Data mining, R",4.3,Analyst Roles
Arete,"Junior Analyst-Structured Data Services, Contract",Hyderābād,8400000.0,"Statistics, Microsoft Excel, Oracle, Data mining, XML",4.6,Analyst Roles
Zeta Global,Workday HRIS Analyst,Hyderābād,7800000.0,"Microsoft Excel, Digital marketing, Human resources, Payroll, HRIS",3.5,Analyst Roles
"Flexera Software, Inc.",Analyst - Renewals,Bengaluru,7200000.0,"Salesforce, English, Communication skills, Order fulfillment",3.7,Analyst Roles
Crypto Mize,Security Intelligence Analyst,Delhi,0.0,"Information security, SQL, VoIP, Incident response, IDS",4.8,Analyst Roles
Micron,"ASSOC INFOSEC ANALYST VMP - IT CSOC, EIS",Hyderābād,8400000.0,"Information security, Scripting, ServiceNow, Communication skills, Python",3.8,Analyst Roles
Quantanite,"Real Time Analyst, WFM",Thāne,4800000.0,"Power BI, Microsoft Excel, English, Tableau, Data management",3.5,Analyst Roles
Eightfold.AI,Senior Contract Analyst,Bengaluru,700000.0,"Analysis skills, Communication skills, Negotiation, Time management",3.2,Analyst Roles
Magnit,RPA Process Analyst,Vadodara,600000.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Microsoft Outlook, Go",3.4,Analyst Roles
Sanofi,Senior Analyst- Competitive Intelligence,Hyderābād,0.0,"Microsoft Powerpoint, Power BI, Microsoft Excel, Alteryx, English",4.0,Analyst Roles
Sciative Solutions,Jr Analyst,Navi Mumbai,450000.0,"Big data, Analysis skills, Time management",3.1,Analyst Roles
Kelly Services Internal,Red Team Analyst,Hyderābād,0.0,"Penetration testing, Project management, Computer networking, Leadership, Communication skills",3.3,Analyst Roles
Pinkerton,Intelligence Analyst,Bengaluru,0.0,"Marathi, Bilingual, Mandarin, Customer service, English",3.7,Analyst Roles
Exela Technologies,SOC Analyst,Chennai,3600000.0,"Penetration testing, Computer networking, SIEM, Analytics",3.6,Analyst Roles
Visa,"Analyst, Advanced Analytics VAMP Operations Enablement, Ecosystem Risk Programs",Bengaluru,6000000.0,"Microsoft Powerpoint, Power BI, Microsoft Excel, Data mining, Spark",3.9,Analyst Roles
Venator,Senior Product Analyst,Gurgaon,3250000.0,"Jira, Power BI, R, Trello, E-Commerce",3.4,Analyst Roles
Sapiens,Quality Analyst,Bengaluru,9600000.0,"Business intelligence, SQL",3.6,Analyst Roles
Novartis,Analyst,Hyderābād,6000000.0,"Email marketing, Salesforce Marketing Cloud, Research, SQL, Digital marketing",4.0,Analyst Roles
RockWallet,Payments Analyst,Noida,0.0,"Microsoft Excel, Business intelligence, SQL, Pivot tables, Communication skills",3.1,Analyst Roles
Boundaryless,Business Analytics Analyst,Pune,9000000.0,"Statistics, Pricing, SAS, R, Tableau",5.0,Analyst Roles
Husky Technologies,Business Development Analyst- Husky (India) Chennai,Chennai,7200000.0,"Microsoft Powerpoint, Power BI, Data modeling, Financial modeling, Data analysis skills",3.7,Analyst Roles
Accenture,BI Engineering Analyst,Mumbai,0.0,"Power BI, Business intelligence, Analysis skills, Data management",3.8,Analyst Roles
Deloitte,Analyst/Senior Analyst -CMG - GPS - Competitive Markt Intelligence - Hyderabad,Hyderābād,7200000.0,"Microsoft Powerpoint, Power BI, Microsoft Excel, Data mining, Salesforce",4.0,Analyst Roles
Micron,RBAC Software Access Control Analyst,Hyderābād,5400000.0,"Authentication, Microsoft Excel, Information security, RBAC, Software development",3.8,Analyst Roles
Faurecia,Analyst - DRF,Pune,8400000.0,"Power BI, Azure, Project management, Sentiment analytics, Machine learning",3.7,Analyst Roles
LatentView Analytics,Senior Analyst,Bengaluru,9600000.0,"Business intelligence, Tableau, SQL, Communication skills",4.0,Analyst Roles
XL Catlin,"Analyst, Talent Sourcing & Intelligence (Generalist)",Gurgaon,0.0,"Microsoft Powerpoint, Research, Market research, HR sourcing, IT",3.8,Analyst Roles
Adobe,Data Informatics Analyst,Noida,7200000.0,"Performance tuning, Power BI, Data modeling, Azure, SQL",4.2,Analyst Roles
Novartis,Senior Analyst - MCI,Hyderābād,6000000.0,"Cloud architecture, Enterprise Software, Salesforce, Business analysis, Analysis skills",4.0,Analyst Roles
Crypto Mize,Corporate Intelligence Analyst,Delhi,0.0,"Business intelligence, Information security, Analysis skills, Computer skills, Chef",4.8,Analyst Roles
Fresh Gravity,Analyst / Consultant - Data Quality (2025),Pune,10200000.0,"Power BI, Quality management, Tableau, SQL, Analysis skills",3.5,Analyst Roles
Kayzen,Product Analyst (m/f/d),Bengaluru,10200000.0,"Go, Data analysis skills, Process improvement, SQL, Analysis skills",4.3,Analyst Roles
Accenture,Analytics and Modeling Senior Analyst,Bengaluru,0.0,"Microsoft Excel, Microsoft Access, Visual Basic, Microsoft Office, Analysis skills",3.8,Analyst Roles
